mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_min_impurity_decrease,param_max_features,param_max_depth,param_criterion,param_ccp_alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.17052254676818848,0.0150753749861856,0.04683356285095215,0.008575656337048685,50,2,20,0.01,log2,5,gini,0.02,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.01, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'ccp_alpha': 0.02}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
1.564293336868286,0.2264388232327184,0.30826826095581056,0.07659134475504464,500,2,5,0.0,sqrt,3,gini,0.02,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.22680888175964356,0.05670400034927803,0.05511941909790039,0.009631759772427032,50,2,5,0.03,log2,5,gini,0.02,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.03, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'gini', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.293622350692749,0.007827765793186071,0.057381820678710935,0.00535127200823709,100,10,10,0.01,,5,gini,0.001,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.01, 'max_features': None, 'max_depth': 5, 'criterion': 'gini', 'ccp_alpha': 0.001}",0.75,0.0,0.0,0.3333333333333333,0.3333333333333333,0.2833333333333333,0.27688746209726917,148
0.5146164417266845,0.009564359260501656,0.1017636775970459,0.01314368049608572,200,5,10,0.05,sqrt,10,gini,0.01,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.05, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'ccp_alpha': 0.01}",1.0,0.25,0.0,1.0,0.3333333333333333,0.5166666666666667,0.4096068575814836,118
0.24423108100891114,0.17743140621786643,0.04384298324584961,0.00586947900281119,50,5,2,0.01,,10,gini,0.001,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.01, 'max_features': None, 'max_depth': 10, 'criterion': 'gini', 'ccp_alpha': 0.001}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
1.3153585910797119,0.07391844679159551,0.20625109672546388,0.011294906058164517,500,5,2,0.05,log2,10,entropy,0.01,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy', 'ccp_alpha': 0.01}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.3480189323425293,0.10734891689958936,0.07331995964050293,0.01779775740349458,100,5,20,0.01,0.5,3,entropy,0.001,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.01, 'max_features': 0.5, 'max_depth': 3, 'criterion': 'entropy', 'ccp_alpha': 0.001}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
1.2877588748931885,0.02851765751707564,0.19283876419067383,0.015443041301322917,500,2,10,0.03,log2,10,entropy,0.01,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.03, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'entropy', 'ccp_alpha': 0.01}",0.5,0.5,0.0,1.0,0.3333333333333333,0.4666666666666667,0.3231786571610886,126
1.2768781661987305,0.06984210463166493,0.18549957275390624,0.017690775415003804,500,2,10,0.03,,5,gini,0.001,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.03, 'max_features': None, 'max_depth': 5, 'criterion': 'gini', 'ccp_alpha': 0.001}",0.5,0.5,0.0,1.0,0.6666666666666666,0.5333333333333333,0.3231786571610886,113
0.19356307983398438,0.05531677311444395,0.04478211402893066,0.009622296060639282,50,5,10,0.0,log2,,entropy,0.05,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy', 'ccp_alpha': 0.05}",1.0,0.0,0.0,0.0,1.0,0.4,0.48989794855663565,140
0.15088138580322266,0.011793378643809221,0.042707204818725586,0.002721529180249735,50,2,10,0.01,sqrt,20,gini,0.0,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.01, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.0}",1.0,0.0,0.0,0.0,1.0,0.4,0.48989794855663565,140
1.287170648574829,0.19088358789078444,0.19647617340087892,0.009615356292807572,500,10,2,0.03,log2,10,gini,0.0,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.03, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini', 'ccp_alpha': 0.0}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
1.3013972759246826,0.09511978571214512,0.21946053504943847,0.04422309559204548,500,5,2,0.0,log2,20,gini,0.0,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.0}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.4756134510040283,0.00987681446462153,0.09591164588928222,0.0100142996059666,200,2,10,0.01,0.5,5,entropy,0.0,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.01, 'max_features': 0.5, 'max_depth': 5, 'criterion': 'entropy', 'ccp_alpha': 0.0}",1.0,0.5,0.0,1.0,0.3333333333333333,0.5666666666666667,0.38873012632302,110
0.5846802234649658,0.12000306147014467,0.09324798583984376,0.00821766841670087,200,5,5,0.03,log2,20,entropy,0.01,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.03, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.01}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
1.3734300136566162,0.24315151307827268,0.1874772071838379,0.009806712154288562,500,2,20,0.03,,20,gini,0.05,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.03, 'max_features': None, 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.05}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,191
0.6054696559906005,0.07454290044819088,0.10907444953918458,0.0353247225655887,200,5,5,0.05,,20,entropy,0.001,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.05, 'max_features': None, 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.001}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.5444499969482421,0.03853950275560077,0.0990373134613037,0.008831803525609631,200,5,20,0.05,sqrt,5,entropy,0.001,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.05, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'entropy', 'ccp_alpha': 0.001}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.2830639362335205,0.015594338936592362,0.05679817199707031,0.004805541536206722,100,10,2,0.03,log2,,gini,0.0,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.03, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'ccp_alpha': 0.0}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.5169387817382812,0.010313600036637628,0.0891495704650879,0.006317548571164401,200,10,5,0.05,0.5,,gini,0.02,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.05, 'max_features': 0.5, 'max_depth': None, 'criterion': 'gini', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.618089246749878,0.06773624022172874,0.13435139656066894,0.07323201711125067,200,5,2,0.0,log2,,entropy,0.01,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': None, 'criterion': 'entropy', 'ccp_alpha': 0.01}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.1574397087097168,0.0038522367836554424,0.03768124580383301,0.0014493418053551014,50,5,20,0.03,0.5,3,gini,0.001,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.03, 'max_features': 0.5, 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.001}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
1.3368563652038574,0.08405236211464504,0.18400201797485352,0.01149033071172978,500,5,2,0.0,0.5,,entropy,0.02,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 0.5, 'max_depth': None, 'criterion': 'entropy', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,1.0,0.7166666666666666,0.26666666666666666,1
1.4334666728973389,0.15381305219167765,0.185288143157959,0.004416629713154041,500,10,2,0.0,,10,entropy,0.001,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 10, 'criterion': 'entropy', 'ccp_alpha': 0.001}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
1.2873342990875245,0.1411154382673607,0.18749752044677734,0.01213328226346139,500,5,10,0.05,log2,3,gini,0.02,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.05, 'max_features': 'log2', 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.02}",0.5,0.5,0.0,1.0,0.3333333333333333,0.4666666666666667,0.3231786571610886,126
0.5112699031829834,0.015335909935169085,0.11217713356018066,0.03133392403174816,200,2,20,0.01,0.5,3,entropy,0.05,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.01, 'max_features': 0.5, 'max_depth': 3, 'criterion': 'entropy', 'ccp_alpha': 0.05}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.2967258930206299,0.017981161243397898,0.06205205917358399,0.007629492817782071,100,5,10,0.03,sqrt,3,entropy,0.001,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.03, 'max_features': 'sqrt', 'max_depth': 3, 'criterion': 'entropy', 'ccp_alpha': 0.001}",1.0,0.0,0.0,0.0,0.3333333333333333,0.26666666666666666,0.38873012632302006,151
1.3091217041015626,0.12108071171162756,0.19032254219055175,0.011064540131130863,500,10,5,0.0,sqrt,20,entropy,0.001,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.001}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.5564553737640381,0.04526840824002393,0.10390214920043946,0.01181337244189476,200,2,2,0.03,,3,gini,0.05,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.03, 'max_features': None, 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.05}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
1.4472957611083985,0.11371287327085296,0.19942355155944824,0.016868679151080947,500,10,2,0.03,0.5,,gini,0.01,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.03, 'max_features': 0.5, 'max_depth': None, 'criterion': 'gini', 'ccp_alpha': 0.01}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.37323660850524903,0.0985034695254293,0.08825645446777344,0.02943686615651773,100,10,5,0.0,sqrt,,gini,0.001,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'gini', 'ccp_alpha': 0.001}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.5418246746063232,0.01093926106509043,0.10119476318359374,0.0057317709903744445,200,10,2,0.05,0.5,5,gini,0.02,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'max_features': 0.5, 'max_depth': 5, 'criterion': 'gini', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,1.0,0.7166666666666666,0.26666666666666666,1
0.16155781745910644,0.010083195509459582,0.051831531524658206,0.01328116122874046,50,5,5,0.01,log2,5,entropy,0.0,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.01, 'max_features': 'log2', 'max_depth': 5, 'criterion': 'entropy', 'ccp_alpha': 0.0}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.6694121837615967,0.1448679209040656,0.11088943481445312,0.025134737606208338,200,10,10,0.0,sqrt,10,gini,0.05,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 10, 'criterion': 'gini', 'ccp_alpha': 0.05}",1.0,0.25,0.0,1.0,0.3333333333333333,0.5166666666666667,0.4096068575814836,118
0.5708873748779297,0.02443771904219168,0.11148242950439453,0.011800696171971279,200,10,20,0.0,log2,3,gini,0.001,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.001}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.3184619426727295,0.027651456406206924,0.06026887893676758,0.004242357615549231,100,10,20,0.03,0.5,10,entropy,0.001,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.03, 'max_features': 0.5, 'max_depth': 10, 'criterion': 'entropy', 'ccp_alpha': 0.001}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.565623426437378,0.05215673679841223,0.09999570846557618,0.010134542260452505,200,2,2,0.0,log2,3,entropy,0.02,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 3, 'criterion': 'entropy', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.16256413459777833,0.012909321604120554,0.041931867599487305,0.00620156540240047,50,2,20,0.03,log2,10,gini,0.01,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.03, 'max_features': 'log2', 'max_depth': 10, 'criterion': 'gini', 'ccp_alpha': 0.01}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.632520055770874,0.13768170265984495,0.09916448593139648,0.005735619736987738,200,5,2,0.01,sqrt,20,gini,0.05,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.01, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.05}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.5519177913665771,0.053902093473302666,0.09439711570739746,0.008356750553562652,200,10,20,0.05,0.5,20,entropy,0.0,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.05, 'max_features': 0.5, 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.0}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.5737202167510986,0.016414604849365876,0.09970550537109375,0.011560513745832933,200,5,2,0.03,,20,gini,0.02,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.03, 'max_features': None, 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.6457647323608399,0.23456370635953855,0.10031189918518066,0.007102721447724197,200,2,5,0.0,sqrt,3,gini,0.0,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.0}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.6441558837890625,0.0984965087917031,0.10449819564819336,0.010757765868145776,200,2,5,0.0,,20,entropy,0.01,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.01}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.29628934860229494,0.024349223314527522,0.06628684997558594,0.0192462703606117,100,5,20,0.01,,,entropy,0.01,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.01, 'max_features': None, 'max_depth': None, 'criterion': 'entropy', 'ccp_alpha': 0.01}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
1.3805115699768067,0.10532819013741376,0.20533304214477538,0.02551824980433139,500,5,20,0.05,sqrt,3,gini,0.02,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.05, 'max_features': 'sqrt', 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.02}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,191
1.3631062507629395,0.1037839517112262,0.2015404224395752,0.027605673201767763,500,10,10,0.03,,,entropy,0.01,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.03, 'max_features': None, 'max_depth': None, 'criterion': 'entropy', 'ccp_alpha': 0.01}",0.5,0.5,0.0,1.0,0.6666666666666666,0.5333333333333333,0.3231786571610886,113
0.34677982330322266,0.059391356659618984,0.0758394718170166,0.012425923591184055,100,10,20,0.01,log2,20,gini,0.01,"{'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.01, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.01}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.16823215484619142,0.00992399208189681,0.0469296932220459,0.01107114004426849,50,2,20,0.0,sqrt,,entropy,0.001,"{'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': None, 'criterion': 'entropy', 'ccp_alpha': 0.001}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.5253418445587158,0.009592133603217621,0.10656328201293945,0.00968802633545107,200,2,20,0.0,sqrt,20,entropy,0.0,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.0, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.0}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.5481427669525146,0.057831147369854535,0.09250540733337402,0.003539899160312126,200,10,20,0.03,,10,gini,0.0,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.03, 'max_features': None, 'max_depth': 10, 'criterion': 'gini', 'ccp_alpha': 0.0}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
1.2887500762939452,0.03525852655946043,0.19258689880371094,0.007273693875250295,500,10,10,0.0,,,gini,0.05,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': None, 'criterion': 'gini', 'ccp_alpha': 0.05}",0.5,0.5,0.0,1.0,0.6666666666666666,0.5333333333333333,0.3231786571610886,113
0.522442102432251,0.015692999746422038,0.0913935661315918,0.007102766989721686,200,10,5,0.01,,5,gini,0.01,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.01, 'max_features': None, 'max_depth': 5, 'criterion': 'gini', 'ccp_alpha': 0.01}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.5902999877929688,0.0967306910098766,0.17502741813659667,0.13685096551983203,200,2,10,0.03,0.5,10,gini,0.001,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.03, 'max_features': 0.5, 'max_depth': 10, 'criterion': 'gini', 'ccp_alpha': 0.001}",1.0,0.5,0.0,1.0,0.3333333333333333,0.5666666666666667,0.38873012632302,110
0.5393078804016114,0.029039330480634673,0.10531935691833497,0.012315773770608126,200,2,2,0.01,sqrt,5,entropy,0.02,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.01, 'max_features': 'sqrt', 'max_depth': 5, 'criterion': 'entropy', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
1.3509101390838623,0.17235552464058546,0.2093642234802246,0.020198896272412965,500,2,10,0.0,,,entropy,0.01,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.0, 'max_features': None, 'max_depth': None, 'criterion': 'entropy', 'ccp_alpha': 0.01}",0.5,0.5,0.0,1.0,0.6666666666666666,0.5333333333333333,0.3231786571610886,113
0.28840246200561526,0.013578195155509152,0.071433687210083,0.02128848125012182,100,5,2,0.0,log2,20,gini,0.0,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.0, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.0}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
1.402254343032837,0.1268700635478655,0.21434669494628905,0.02026649402202981,500,5,20,0.01,sqrt,20,entropy,0.02,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.01, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.02}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,191
1.3444263458251953,0.11208046011090245,0.23601536750793456,0.044450035621395476,500,10,2,0.05,log2,20,entropy,0.02,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
1.1869328975677491,0.06245066482077367,0.1872262477874756,0.009888072853575822,500,2,10,0.05,log2,,gini,0.0,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 10, 'min_impurity_decrease': 0.05, 'max_features': 'log2', 'max_depth': None, 'criterion': 'gini', 'ccp_alpha': 0.0}",0.5,0.5,0.0,1.0,0.3333333333333333,0.4666666666666667,0.3231786571610886,126
1.4749085903167725,0.3288449452155175,0.22001500129699708,0.03292044274933714,500,5,5,0.0,0.5,20,gini,0.02,"{'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 5, 'min_impurity_decrease': 0.0, 'max_features': 0.5, 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.02}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
0.616133165359497,0.06356265450496859,0.10124006271362304,0.007787097898059822,200,5,20,0.03,sqrt,20,entropy,0.01,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.03, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.01}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
1.8523221969604493,0.48290236584536644,0.23289031982421876,0.014738005054999516,500,10,20,0.05,sqrt,20,gini,0.01,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.05, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,191
0.36092486381530764,0.05850021475080529,0.06670145988464356,0.01173893134182218,100,5,20,0.05,0.5,20,gini,0.02,"{'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.05, 'max_features': 0.5, 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.02}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
0.9187589645385742,0.34740243269532933,0.262283182144165,0.19849116560251584,200,5,2,0.01,sqrt,20,gini,0.001,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.01, 'max_features': 'sqrt', 'max_depth': 20, 'criterion': 'gini', 'ccp_alpha': 0.001}",0.5,0.75,0.3333333333333333,1.0,0.6666666666666666,0.6499999999999999,0.2260776661041756,16
1.42103271484375,0.09101423588690476,0.20103554725646972,0.01979626061155061,500,10,2,0.05,sqrt,3,gini,0.01,"{'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 2, 'min_impurity_decrease': 0.05, 'max_features': 'sqrt', 'max_depth': 3, 'criterion': 'gini', 'ccp_alpha': 0.01}",0.5,0.75,0.3333333333333333,1.0,0.3333333333333333,0.5833333333333333,0.25819888974716115,67
0.16724953651428223,0.015514856053983422,0.04261021614074707,0.004262870900249812,50,5,20,0.01,log2,20,entropy,0.01,"{'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 20, 'min_impurity_decrease': 0.01, 'max_features': 'log2', 'max_depth': 20, 'criterion': 'entropy', 'ccp_alpha': 0.01}",1.0,0.0,0.0,0.0,0.0,0.2,0.4000000000000001,154
